========================================
LLM Safety Classifier Pipeline
========================================
========================================
Step 03: Encoding (qwen3-embedding-0.6B on GPU)
========================================
2026-04-25 22:36:15,145 [INFO] Loading data/processed/train.parquet
Encoding:  36%|███████████████████████████████▎                                                      | 5844/16055 [09:08<16:13, 10.49it/s]
Encoding:  36%|███████████████████████████████▎                                                      | 5846/16055 [09:08<16:12, 10.49it/s]
Encoding:  36%|███████████████████████████████▎                                                      | 5848/16055 [09:09<16:07, 10.55it/s]
Encoding:  36%|███████████████████████████████▎                                                      | 5850/16055 [09:09<16:07, 10.55it/s]
Encoding:  36%|███████████████████████████████▎                                                      | 5852/16055 [09:09<16:11, 10.51it/s]
Encoding:  36%|███████████████████████████████▎                                                      | 5854/16055 [09:09<16:07, 10.55it/s]
Encoding:  36%|███████████████████████████████▎                                                      | 5856/16055 [09:09<16:08, 10.53it/s]
Encoding:  36%|███████████████████████████████▍                                                      | 5858/16055 [09:09<15:42, 10.82it/s]
Encoding:  36%|███████████████████████████████▍                                                      | 5860/16055 [09:10<16:17, 10.43it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5862/16055 [09:10<16:22, 10.38it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5864/16055 [09:10<16:23, 10.36it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5866/16055 [09:10<16:20, 10.39it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5868/16055 [09:10<16:31, 10.27it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5870/16055 [09:11<16:24, 10.35it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5872/16055 [09:11<16:20, 10.38it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5874/16055 [09:11<16:08, 10.51it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5876/16055 [09:11<15:50, 10.70it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5878/16055 [09:11<15:39, 10.83it/s]
Encoding:  37%|███████████████████████████████▍                                                      | 5880/16055 [09:12<15:40, 10.81it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5882/16055 [09:12<15:39, 10.83it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5884/16055 [09:12<15:43, 10.78it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5886/16055 [09:12<15:55, 10.64it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5888/16055 [09:12<16:02, 10.57it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5890/16055 [09:13<16:00, 10.58it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5892/16055 [09:13<15:59, 10.59it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5894/16055 [09:13<16:00, 10.58it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5896/16055 [09:13<15:57, 10.61it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5898/16055 [09:13<16:10, 10.47it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5900/16055 [09:13<16:08, 10.49it/s]
Encoding:  37%|███████████████████████████████▌                                                      | 5902/16055 [09:14<15:58, 10.60it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5904/16055 [09:14<15:58, 10.59it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5906/16055 [09:14<15:54, 10.64it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5908/16055 [09:14<15:55, 10.62it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5910/16055 [09:14<16:00, 10.56it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5912/16055 [09:15<15:39, 10.80it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5914/16055 [09:15<15:39, 10.80it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5916/16055 [09:15<15:57, 10.59it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5918/16055 [09:15<15:37, 10.81it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5920/16055 [09:15<15:47, 10.70it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5922/16055 [09:16<15:48, 10.68it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5924/16055 [09:16<15:56, 10.59it/s]
Encoding:  37%|███████████████████████████████▋                                                      | 5926/16055 [09:16<15:53, 10.63it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5928/16055 [09:16<15:47, 10.69it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5930/16055 [09:16<15:47, 10.69it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5932/16055 [09:16<15:50, 10.65it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5934/16055 [09:17<15:49, 10.65it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5936/16055 [09:17<15:46, 10.70it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5938/16055 [09:17<14:25, 11.69it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5940/16055 [09:17<13:32, 12.44it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5942/16055 [09:17<14:21, 11.74it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5944/16055 [09:17<14:45, 11.42it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5946/16055 [09:18<15:33, 10.83it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5948/16055 [09:18<15:43, 10.71it/s]
Encoding:  37%|███████████████████████████████▊                                                      | 5950/16055 [09:18<15:41, 10.73it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5952/16055 [09:18<15:37, 10.78it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5954/16055 [09:18<14:39, 11.48it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5956/16055 [09:19<14:56, 11.26it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5958/16055 [09:19<15:19, 10.98it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5960/16055 [09:19<15:40, 10.74it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5962/16055 [09:19<15:44, 10.69it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5964/16055 [09:19<15:46, 10.66it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5966/16055 [09:20<15:50, 10.62it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5968/16055 [09:20<15:56, 10.54it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5970/16055 [09:20<15:57, 10.54it/s]
Encoding:  37%|███████████████████████████████▉                                                      | 5972/16055 [09:20<15:55, 10.55it/s]
Encoding:  37%|████████████████████████████████                                                      | 5974/16055 [09:20<15:52, 10.58it/s]
Encoding:  37%|████████████████████████████████                                                      | 5976/16055 [09:20<15:47, 10.64it/s]
Encoding:  37%|████████████████████████████████                                                      | 5978/16055 [09:21<16:00, 10.49it/s]
Encoding:  37%|████████████████████████████████                                                      | 5980/16055 [09:21<16:13, 10.35it/s]
Encoding:  37%|████████████████████████████████                                                      | 5982/16055 [09:21<16:04, 10.44it/s]
Encoding:  37%|████████████████████████████████                                                      | 5984/16055 [09:21<16:03, 10.45it/s]
Encoding:  37%|████████████████████████████████                                                      | 5986/16055 [09:21<15:56, 10.53it/s]
Encoding:  37%|████████████████████████████████                                                      | 5988/16055 [09:22<16:05, 10.43it/s]
Encoding:  37%|████████████████████████████████                                                      | 5990/16055 [09:22<16:01, 10.47it/s]
Encoding:  37%|████████████████████████████████                                                      | 5992/16055 [09:22<15:59, 10.49it/s]
Encoding:  37%|████████████████████████████████                                                      | 5994/16055 [09:22<15:39, 10.71it/s]
Encoding:  37%|████████████████████████████████                                                      | 5996/16055 [09:22<15:35, 10.75it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 5998/16055 [09:23<15:32, 10.78it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6000/16055 [09:23<15:44, 10.65it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6002/16055 [09:23<15:43, 10.65it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6004/16055 [09:23<15:51, 10.57it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6006/16055 [09:23<15:46, 10.62it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6008/16055 [09:24<15:53, 10.53it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6010/16055 [09:24<15:55, 10.52it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6012/16055 [09:24<15:47, 10.60it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6014/16055 [09:24<15:44, 10.63it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6016/16055 [09:24<15:55, 10.51it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6018/16055 [09:24<16:11, 10.33it/s]
Encoding:  37%|████████████████████████████████▏                                                     | 6020/16055 [09:25<16:04, 10.40it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6022/16055 [09:25<16:01, 10.44it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6024/16055 [09:25<16:03, 10.41it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6026/16055 [09:25<16:06, 10.38it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6028/16055 [09:25<15:58, 10.47it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6030/16055 [09:26<15:58, 10.46it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6032/16055 [09:26<15:58, 10.46it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6034/16055 [09:26<16:04, 10.39it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6036/16055 [09:26<15:53, 10.51it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6038/16055 [09:26<15:49, 10.55it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6040/16055 [09:27<15:57, 10.46it/s]
Encoding:  38%|████████████████████████████████▎                                                     | 6042/16055 [09:27<15:48, 10.56it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6044/16055 [09:27<15:46, 10.58it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6046/16055 [09:27<15:47, 10.56it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6048/16055 [09:27<15:49, 10.54it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6050/16055 [09:28<15:48, 10.55it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6052/16055 [09:28<15:51, 10.52it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6054/16055 [09:28<15:43, 10.60it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6056/16055 [09:28<15:51, 10.51it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6058/16055 [09:28<15:18, 10.89it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6060/16055 [09:28<15:26, 10.79it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6062/16055 [09:29<15:39, 10.64it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6064/16055 [09:29<15:22, 10.83it/s]
Encoding:  38%|████████████████████████████████▍                                                     | 6066/16055 [09:29<15:25, 10.79it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6068/16055 [09:29<15:34, 10.69it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6070/16055 [09:29<15:44, 10.57it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6072/16055 [09:30<14:31, 11.46it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6074/16055 [09:30<14:41, 11.33it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6076/16055 [09:30<14:50, 11.20it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6078/16055 [09:30<15:04, 11.02it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6080/16055 [09:30<15:14, 10.91it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6082/16055 [09:30<15:16, 10.88it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6084/16055 [09:31<15:37, 10.64it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6086/16055 [09:31<15:54, 10.44it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6088/16055 [09:31<15:59, 10.39it/s]
Encoding:  38%|████████████████████████████████▌                                                     | 6090/16055 [09:31<15:49, 10.49it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6092/16055 [09:31<15:50, 10.48it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6094/16055 [09:32<15:46, 10.52it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6096/16055 [09:32<15:40, 10.58it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6098/16055 [09:32<15:40, 10.59it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6100/16055 [09:32<15:41, 10.57it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6102/16055 [09:32<15:43, 10.55it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6104/16055 [09:33<16:18, 10.17it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6106/16055 [09:33<16:16, 10.19it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6108/16055 [09:33<16:00, 10.36it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6110/16055 [09:33<15:54, 10.42it/s]
Encoding:  38%|████████████████████████████████▋                                                     | 6112/16055 [09:33<15:51, 10.45it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6114/16055 [09:34<16:02, 10.33it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6116/16055 [09:34<15:46, 10.50it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6118/16055 [09:34<15:40, 10.56it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6120/16055 [09:34<15:34, 10.63it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6122/16055 [09:34<15:26, 10.72it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6124/16055 [09:34<15:28, 10.70it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6126/16055 [09:35<15:28, 10.69it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6128/16055 [09:35<15:26, 10.71it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6130/16055 [09:35<15:24, 10.73it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6132/16055 [09:35<15:37, 10.58it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6134/16055 [09:35<15:32, 10.63it/s]
Encoding:  38%|████████████████████████████████▊                                                     | 6136/16055 [09:36<15:48, 10.46it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6138/16055 [09:36<15:07, 10.92it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6140/16055 [09:36<15:17, 10.81it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6142/16055 [09:36<15:28, 10.68it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6144/16055 [09:36<15:29, 10.66it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6146/16055 [09:37<15:31, 10.64it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6148/16055 [09:37<15:27, 10.68it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6150/16055 [09:37<15:32, 10.62it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6152/16055 [09:37<15:39, 10.54it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6154/16055 [09:37<15:39, 10.54it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6156/16055 [09:37<15:45, 10.47it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6158/16055 [09:38<15:49, 10.42it/s]
Encoding:  38%|████████████████████████████████▉                                                     | 6160/16055 [09:38<15:52, 10.39it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6162/16055 [09:38<15:50, 10.41it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6164/16055 [09:38<15:51, 10.39it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6166/16055 [09:38<15:47, 10.43it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6168/16055 [09:39<15:39, 10.53it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6170/16055 [09:39<15:41, 10.50it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6172/16055 [09:39<15:32, 10.60it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6174/16055 [09:39<15:37, 10.54it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6176/16055 [09:39<15:42, 10.49it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6178/16055 [09:40<15:40, 10.50it/s]
Encoding:  38%|█████████████████████████████████                                                     | 6180/16055 [09:40<15:42, 10.48it/s]
Encoding:  39%|█████████████████████████████████                                                     | 6182/16055 [09:40<15:37, 10.53it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6184/16055 [09:40<15:40, 10.49it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6186/16055 [09:40<14:16, 11.52it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6188/16055 [09:40<14:42, 11.18it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6190/16055 [09:41<15:06, 10.88it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6192/16055 [09:41<15:30, 10.60it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6194/16055 [09:41<15:25, 10.65it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6196/16055 [09:41<15:31, 10.59it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6198/16055 [09:41<15:28, 10.62it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6200/16055 [09:42<15:31, 10.58it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6202/16055 [09:42<15:29, 10.60it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6204/16055 [09:42<15:39, 10.48it/s]
Encoding:  39%|█████████████████████████████████▏                                                    | 6206/16055 [09:42<15:41, 10.46it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6208/16055 [09:42<15:40, 10.47it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6210/16055 [09:43<15:39, 10.47it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6212/16055 [09:43<15:36, 10.51it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6214/16055 [09:43<15:37, 10.49it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6216/16055 [09:43<15:35, 10.52it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6218/16055 [09:43<14:25, 11.37it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6220/16055 [09:43<14:53, 11.01it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6222/16055 [09:44<15:10, 10.80it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6224/16055 [09:44<15:14, 10.75it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6226/16055 [09:44<15:23, 10.65it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6228/16055 [09:44<15:20, 10.67it/s]
Encoding:  39%|█████████████████████████████████▎                                                    | 6230/16055 [09:44<15:31, 10.55it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6232/16055 [09:45<15:27, 10.59it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6234/16055 [09:45<15:12, 10.76it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6236/16055 [09:45<15:20, 10.66it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6238/16055 [09:45<15:24, 10.62it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6240/16055 [09:45<13:58, 11.70it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6242/16055 [09:46<14:23, 11.37it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6244/16055 [09:46<13:55, 11.74it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6246/16055 [09:46<14:20, 11.40it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6248/16055 [09:46<14:42, 11.11it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6250/16055 [09:46<14:53, 10.97it/s]
Encoding:  39%|█████████████████████████████████▍                                                    | 6252/16055 [09:46<14:23, 11.36it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6254/16055 [09:47<14:45, 11.07it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6256/16055 [09:47<14:54, 10.96it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6258/16055 [09:47<15:12, 10.74it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6260/16055 [09:47<15:12, 10.74it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6262/16055 [09:47<15:24, 10.59it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6264/16055 [09:48<15:17, 10.67it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6266/16055 [09:48<15:13, 10.72it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6268/16055 [09:48<15:05, 10.81it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6270/16055 [09:48<15:24, 10.59it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6272/16055 [09:48<15:18, 10.65it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6274/16055 [09:48<15:50, 10.29it/s]
Encoding:  39%|█████████████████████████████████▌                                                    | 6276/16055 [09:49<15:34, 10.47it/s]
Encoding:  39%|█████████████████████████████████▋                                                    | 6278/16055 [09:49<15:30, 10.51it/s]
Encoding:  39%|█████████████████████████████████▋                                                    | 6280/16055 [09:49<15:30, 10.51it/s]
Encoding:  39%|█████████████████████████████████▋                                                    | 6282/16055 [09:49<15:33, 10.47it/s]
