2026-04-25 22:29:45,575 [INFO] Loading data/processed/train.parquet
2026-04-25 22:29:47,065 [INFO] Loading data/processed/test.parquet
2026-04-25 22:29:47,469 [INFO] Train: 256868, Test: 64218
2026-04-25 22:29:47,469 [INFO] Detected 8B model, reducing batch_size to 8
2026-04-25 22:29:47,469 [INFO] Loading model from ./pretrained/qwen3-embedding-8B on device=cuda:0...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Encoding:   1%|▋                                                                                    | 248/32109 [01:27<3:28:13,  2.55it/s]
Encoding:   1%|▋                                                                                    | 249/32109 [01:27<3:29:38,  2.53it/s]
Encoding:   1%|▋                                                                                    | 250/32109 [01:28<3:30:28,  2.52it/s]
Encoding:   1%|▋                                                                                    | 251/32109 [01:28<3:31:07,  2.51it/s]
Encoding:   1%|▋                                                                                    | 252/32109 [01:28<2:52:19,  3.08it/s]
Encoding:   1%|▋                                                                                    | 253/32109 [01:29<2:55:59,  3.02it/s]
Encoding:   1%|▋                                                                                    | 254/32109 [01:29<3:06:42,  2.84it/s]
Encoding:   1%|▋                                                                                    | 255/32109 [01:29<3:15:46,  2.71it/s]
Encoding:   1%|▋                                                                                    | 256/32109 [01:30<3:17:35,  2.69it/s]
Encoding:   1%|▋                                                                                    | 257/32109 [01:30<3:22:15,  2.62it/s]
Encoding:   1%|▋                                                                                    | 258/32109 [01:30<3:19:24,  2.66it/s]
Encoding:   1%|▋                                                                                    | 259/32109 [01:31<3:15:28,  2.72it/s]
Encoding:   1%|▋                                                                                    | 260/32109 [01:31<3:19:07,  2.67it/s]
Encoding:   1%|▋                                                                                    | 261/32109 [01:32<3:16:20,  2.70it/s]
Encoding:   1%|▋                                                                                    | 262/32109 [01:32<3:12:49,  2.75it/s]
Encoding:   1%|▋                                                                                    | 263/32109 [01:32<3:17:27,  2.69it/s]
Encoding:   1%|▋                                                                                    | 264/32109 [01:33<3:15:30,  2.71it/s]
Encoding:   1%|▋                                                                                    | 265/32109 [01:33<3:20:32,  2.65it/s]
Encoding:   1%|▋                                                                                    | 266/32109 [01:33<3:15:48,  2.71it/s]
Encoding:   1%|▋                                                                                    | 267/32109 [01:34<3:20:16,  2.65it/s]
Encoding:   1%|▋                                                                                    | 268/32109 [01:34<3:22:38,  2.62it/s]
Encoding:   1%|▋                                                                                    | 269/32109 [01:35<3:19:32,  2.66it/s]
Encoding:   1%|▋                                                                                    | 270/32109 [01:35<3:23:21,  2.61it/s]
Encoding:   1%|▋                                                                                    | 271/32109 [01:35<3:17:35,  2.69it/s]
Encoding:   1%|▋                                                                                    | 272/32109 [01:36<3:21:46,  2.63it/s]
Encoding:   1%|▋                                                                                    | 273/32109 [01:36<3:24:43,  2.59it/s]
Encoding:   1%|▋                                                                                    | 274/32109 [01:36<3:19:53,  2.65it/s]
Encoding:   1%|▋                                                                                    | 276/32109 [01:37<2:48:50,  3.14it/s]
Encoding:   1%|▋                                                                                    | 277/32109 [01:37<2:52:36,  3.07it/s]
Encoding:   1%|▋                                                                                    | 278/32109 [01:38<3:02:46,  2.90it/s]
Encoding:   1%|▋                                                                                    | 279/32109 [01:38<3:09:38,  2.80it/s]
Encoding:   1%|▋                                                                                    | 280/32109 [01:38<3:10:20,  2.79it/s]
Encoding:   1%|▋                                                                                    | 281/32109 [01:39<3:16:33,  2.70it/s]
Encoding:   1%|▋                                                                                    | 282/32109 [01:39<2:52:08,  3.08it/s]
Encoding:   1%|▋                                                                                    | 283/32109 [01:39<3:02:02,  2.91it/s]
Encoding:   1%|▊                                                                                    | 284/32109 [01:40<3:10:55,  2.78it/s]
Encoding:   1%|▊                                                                                    | 285/32109 [01:40<3:02:13,  2.91it/s]
Encoding:   1%|▊                                                                                    | 286/32109 [01:41<3:10:23,  2.79it/s]
Encoding:   1%|▊                                                                                    | 287/32109 [01:41<3:08:30,  2.81it/s]
Encoding:   1%|▊                                                                                    | 288/32109 [01:41<3:15:05,  2.72it/s]
Encoding:   1%|▊                                                                                    | 289/32109 [01:42<3:20:32,  2.64it/s]
Encoding:   1%|▊                                                                                    | 290/32109 [01:42<3:24:12,  2.60it/s]
Encoding:   1%|▊                                                                                    | 291/32109 [01:42<3:24:56,  2.59it/s]
Encoding:   1%|▊                                                                                    | 292/32109 [01:43<3:18:53,  2.67it/s]
Encoding:   1%|▊                                                                                    | 293/32109 [01:43<3:16:50,  2.69it/s]
Encoding:   1%|▊                                                                                    | 294/32109 [01:44<3:20:12,  2.65it/s]
Encoding:   1%|▊                                                                                    | 295/32109 [01:44<3:23:08,  2.61it/s]
Encoding:   1%|▊                                                                                    | 296/32109 [01:44<2:48:13,  3.15it/s]
Encoding:   1%|▊                                                                                    | 297/32109 [01:45<2:53:14,  3.06it/s]
Encoding:   1%|▊                                                                                    | 298/32109 [01:45<3:05:17,  2.86it/s]
Encoding:   1%|▊                                                                                    | 299/32109 [01:45<2:43:02,  3.25it/s]
Encoding:   1%|▊                                                                                    | 300/32109 [01:45<2:32:05,  3.49it/s]
Encoding:   1%|▊                                                                                    | 301/32109 [01:46<2:50:05,  3.12it/s]
Encoding:   1%|▊                                                                                    | 302/32109 [01:46<2:54:07,  3.04it/s]
Encoding:   1%|▊                                                                                    | 303/32109 [01:46<2:26:19,  3.62it/s]
Encoding:   1%|▊                                                                                    | 304/32109 [01:47<2:37:32,  3.36it/s]
Encoding:   1%|▊                                                                                    | 305/32109 [01:47<2:36:35,  3.39it/s]
Encoding:   1%|▊                                                                                    | 306/32109 [01:47<2:31:21,  3.50it/s]
Encoding:   1%|▊                                                                                    | 307/32109 [01:47<2:07:00,  4.17it/s]
Encoding:   1%|▊                                                                                    | 308/32109 [01:47<1:49:44,  4.83it/s]
Encoding:   1%|▊                                                                                    | 309/32109 [01:48<2:18:18,  3.83it/s]
Encoding:   1%|▊                                                                                    | 310/32109 [01:48<2:40:15,  3.31it/s]
Encoding:   1%|▊                                                                                    | 311/32109 [01:49<2:53:48,  3.05it/s]
Encoding:   1%|▊                                                                                    | 312/32109 [01:49<3:05:45,  2.85it/s]
Encoding:   1%|▊                                                                                    | 313/32109 [01:49<2:40:20,  3.31it/s]
Encoding:   1%|▊                                                                                    | 314/32109 [01:50<2:50:52,  3.10it/s]
Encoding:   1%|▊                                                                                    | 315/32109 [01:50<2:54:42,  3.03it/s]
Encoding:   1%|▊                                                                                    | 316/32109 [01:50<2:29:08,  3.55it/s]
Encoding:   1%|▊                                                                                    | 317/32109 [01:50<2:45:35,  3.20it/s]
Encoding:   1%|▊                                                                                    | 318/32109 [01:51<2:50:42,  3.10it/s]
Encoding:   1%|▊                                                                                    | 319/32109 [01:51<3:03:04,  2.89it/s]
Encoding:   1%|▊                                                                                    | 320/32109 [01:51<2:36:17,  3.39it/s]
Encoding:   1%|▊                                                                                    | 321/32109 [01:52<2:49:26,  3.13it/s]
Encoding:   1%|▊                                                                                    | 322/32109 [01:52<2:53:47,  3.05it/s]
Encoding:   1%|▊                                                                                    | 323/32109 [01:52<3:05:06,  2.86it/s]
Encoding:   1%|▊                                                                                    | 324/32109 [01:53<3:13:09,  2.74it/s]
Encoding:   1%|▊                                                                                    | 325/32109 [01:53<3:18:05,  2.67it/s]
Encoding:   1%|▊                                                                                    | 326/32109 [01:54<3:14:55,  2.72it/s]
Encoding:   1%|▊                                                                                    | 327/32109 [01:54<3:11:53,  2.76it/s]
Encoding:   1%|▊                                                                                    | 328/32109 [01:54<3:10:40,  2.78it/s]
Encoding:   1%|▊                                                                                    | 329/32109 [01:55<3:09:00,  2.80it/s]
Encoding:   1%|▊                                                                                    | 330/32109 [01:55<3:08:47,  2.81it/s]
Encoding:   1%|▉                                                                                    | 331/32109 [01:55<3:07:34,  2.82it/s]
Encoding:   1%|▉                                                                                    | 332/32109 [01:56<3:07:40,  2.82it/s]
Encoding:   1%|▉                                                                                    | 333/32109 [01:56<3:06:43,  2.84it/s]
Encoding:   1%|▉                                                                                    | 334/32109 [01:56<3:05:54,  2.85it/s]
Encoding:   1%|▉                                                                                    | 335/32109 [01:57<3:05:46,  2.85it/s]
Encoding:   1%|▉                                                                                    | 336/32109 [01:57<2:26:16,  3.62it/s]
Encoding:   1%|▉                                                                                    | 337/32109 [01:57<2:37:51,  3.35it/s]
Encoding:   1%|▉                                                                                    | 338/32109 [01:58<2:45:28,  3.20it/s]
Encoding:   1%|▉                                                                                    | 339/32109 [01:58<2:51:30,  3.09it/s]
Encoding:   1%|▉                                                                                    | 340/32109 [01:58<2:16:48,  3.87it/s]
Encoding:   1%|▉                                                                                    | 341/32109 [01:58<1:51:43,  4.74it/s]
Encoding:   1%|▉                                                                                    | 342/32109 [01:59<2:13:48,  3.96it/s]
Encoding:   1%|▉                                                                                    | 343/32109 [01:59<2:28:57,  3.55it/s]
Encoding:   1%|▉                                                                                    | 344/32109 [01:59<2:39:38,  3.32it/s]
Encoding:   1%|▉                                                                                    | 345/32109 [02:00<2:47:10,  3.17it/s]
Encoding:   1%|▉                                                                                    | 346/32109 [02:00<2:52:10,  3.07it/s]
Encoding:   1%|▉                                                                                    | 347/32109 [02:00<2:55:56,  3.01it/s]
Encoding:   1%|▉                                                                                    | 348/32109 [02:01<2:58:31,  2.97it/s]
Encoding:   1%|▉                                                                                    | 349/32109 [02:01<3:00:35,  2.93it/s]
Encoding:   1%|▉                                                                                    | 350/32109 [02:01<3:01:53,  2.91it/s]
Encoding:   1%|▉                                                                                    | 351/32109 [02:01<2:36:40,  3.38it/s]
Encoding:   1%|▉                                                                                    | 352/32109 [02:02<2:28:38,  3.56it/s]
Encoding:   1%|▉                                                                                    | 354/32109 [02:02<2:13:54,  3.95it/s]
Encoding:   1%|▉                                                                                    | 355/32109 [02:03<2:26:26,  3.61it/s]
Encoding:   1%|▉                                                                                    | 356/32109 [02:03<2:06:50,  4.17it/s]
Encoding:   1%|▉                                                                                    | 357/32109 [02:03<2:22:31,  3.71it/s]
Encoding:   1%|▉                                                                                    | 358/32109 [02:03<2:02:24,  4.32it/s]
Encoding:   1%|▉                                                                                    | 359/32109 [02:03<2:19:49,  3.78it/s]
Encoding:   1%|▉                                                                                    | 360/32109 [02:04<2:32:39,  3.47it/s]
Encoding:   1%|▉                                                                                    | 361/32109 [02:04<2:41:45,  3.27it/s]
Encoding:   1%|▉                                                                                    | 362/32109 [02:05<2:49:04,  3.13it/s]
Encoding:   1%|▉                                                                                    | 363/32109 [02:05<2:53:54,  3.04it/s]
Encoding:   1%|▉                                                                                    | 364/32109 [02:05<2:57:11,  2.99it/s]
Encoding:   1%|▉                                                                                    | 365/32109 [02:06<2:59:19,  2.95it/s]
Encoding:   1%|▉                                                                                    | 366/32109 [02:06<3:01:40,  2.91it/s]
Encoding:   1%|▉                                                                                    | 367/32109 [02:06<2:26:36,  3.61it/s]
Encoding:   1%|▉                                                                                    | 368/32109 [02:06<2:38:21,  3.34it/s]
Encoding:   1%|▉                                                                                    | 369/32109 [02:07<2:36:51,  3.37it/s]
Encoding:   1%|▉                                                                                    | 370/32109 [02:07<2:45:37,  3.19it/s]
Encoding:   1%|▉                                                                                    | 371/32109 [02:07<2:51:12,  3.09it/s]
Encoding:   1%|▉                                                                                    | 372/32109 [02:08<2:19:05,  3.80it/s]
Encoding:   1%|▉                                                                                    | 373/32109 [02:08<2:32:44,  3.46it/s]
Encoding:   1%|▉                                                                                    | 375/32109 [02:08<2:15:45,  3.90it/s]
Encoding:   1%|▉                                                                                    | 376/32109 [02:09<2:27:33,  3.58it/s]
Encoding:   1%|▉                                                                                    | 377/32109 [02:09<2:37:24,  3.36it/s]
Encoding:   1%|█                                                                                    | 378/32109 [02:09<2:12:13,  4.00it/s]
Encoding:   1%|█                                                                                    | 379/32109 [02:09<2:27:20,  3.59it/s]
Encoding:   1%|█                                                                                    | 380/32109 [02:10<2:38:21,  3.34it/s]
Encoding:   1%|█                                                                                    | 381/32109 [02:10<2:46:15,  3.18it/s]
Encoding:   1%|█                                                                                    | 382/32109 [02:11<2:51:27,  3.08it/s]
Encoding:   1%|█                                                                                    | 383/32109 [02:11<2:55:23,  3.01it/s]
Encoding:   1%|█                                                                                    | 384/32109 [02:11<2:35:40,  3.40it/s]
Encoding:   1%|█                                                                                    | 385/32109 [02:11<2:13:45,  3.95it/s]
Encoding:   1%|█                                                                                    | 386/32109 [02:12<2:29:09,  3.54it/s]
Encoding:   1%|█                                                                                    | 387/32109 [02:12<2:40:08,  3.30it/s]
Encoding:   1%|█                                                                                    | 388/32109 [02:12<2:47:27,  3.16it/s]
Encoding:   1%|█                                                                                    | 389/32109 [02:13<2:52:23,  3.07it/s]
Encoding:   1%|█                                                                                    | 390/32109 [02:13<2:55:59,  3.00it/s]
Encoding:   1%|█                                                                                    | 391/32109 [02:13<2:58:25,  2.96it/s]
Encoding:   1%|█                                                                                    | 392/32109 [02:14<3:00:15,  2.93it/s]
Encoding:   1%|█                                                                                    | 393/32109 [02:14<2:28:34,  3.56it/s]
Encoding:   1%|█                                                                                    | 394/32109 [02:14<2:13:00,  3.97it/s]
Encoding:   1%|█                                                                                    | 395/32109 [02:14<2:28:41,  3.55it/s]
Encoding:   1%|█                                                                                    | 396/32109 [02:15<2:37:22,  3.36it/s]
Encoding:   1%|█                                                                                    | 397/32109 [02:15<2:45:17,  3.20it/s]
Encoding:   1%|█                                                                                    | 398/32109 [02:15<2:50:48,  3.09it/s]
Encoding:   1%|█                                                                                    | 399/32109 [02:16<2:55:07,  3.02it/s]
Encoding:   1%|█                                                                                    | 400/32109 [02:16<2:57:50,  2.97it/s]
Encoding:   1%|█                                                                                    | 401/32109 [02:16<2:59:36,  2.94it/s]
Encoding:   1%|█                                                                                    | 402/32109 [02:17<3:01:39,  2.91it/s]
Encoding:   1%|█                                                                                    | 403/32109 [02:17<3:02:14,  2.90it/s]
Encoding:   1%|█                                                                                    | 404/32109 [02:17<3:03:33,  2.88it/s]
Encoding:   1%|█                                                                                    | 405/32109 [02:18<3:03:46,  2.88it/s]
Encoding:   1%|█                                                                                    | 406/32109 [02:18<3:04:04,  2.87it/s]
Encoding:   1%|█                                                                                    | 407/32109 [02:19<3:04:34,  2.86it/s]
Encoding:   1%|█                                                                                    | 408/32109 [02:19<3:06:55,  2.83it/s]
Encoding:   1%|█                                                                                    | 409/32109 [02:19<3:06:16,  2.84it/s]
Encoding:   1%|█                                                                                    | 410/32109 [02:20<3:05:54,  2.84it/s]
Encoding:   1%|█                                                                                    | 411/32109 [02:20<3:05:50,  2.84it/s]
Encoding:   1%|█                                                                                    | 412/32109 [02:20<3:05:07,  2.85it/s]
Encoding:   1%|█                                                                                    | 413/32109 [02:21<3:05:52,  2.84it/s]
Encoding:   1%|█                                                                                    | 414/32109 [02:21<3:05:33,  2.85it/s]
Encoding:   1%|█                                                                                    | 415/32109 [02:21<3:05:00,  2.86it/s]
Encoding:   1%|█                                                                                    | 416/32109 [02:22<3:05:05,  2.85it/s]
Encoding:   1%|█                                                                                    | 417/32109 [02:22<3:04:43,  2.86it/s]
Encoding:   1%|█                                                                                    | 418/32109 [02:22<3:04:24,  2.86it/s]
Encoding:   1%|█                                                                                    | 419/32109 [02:23<3:04:27,  2.86it/s]
Encoding:   1%|█                                                                                    | 420/32109 [02:23<2:25:04,  3.64it/s]
Encoding:   1%|█                                                                                    | 421/32109 [02:23<2:36:25,  3.38it/s]
Encoding:   1%|█                                                                                    | 422/32109 [02:23<2:10:54,  4.03it/s]
Encoding:   1%|█                                                                                    | 423/32109 [02:24<2:26:55,  3.59it/s]
Encoding:   1%|█                                                                                    | 424/32109 [02:24<2:36:07,  3.38it/s]
Encoding:   1%|█▏                                                                                   | 425/32109 [02:24<2:45:03,  3.20it/s]
Encoding:   1%|█▏                                                                                   | 426/32109 [02:25<2:50:35,  3.10it/s]
Encoding:   1%|█▏                                                                                   | 427/32109 [02:25<2:55:37,  3.01it/s]
Encoding:   1%|█▏                                                                                   | 428/32109 [02:25<2:58:30,  2.96it/s]
Encoding:   1%|█▏                                                                                   | 429/32109 [02:26<3:00:02,  2.93it/s]
Encoding:   1%|█▏                                                                                   | 430/32109 [02:26<2:54:47,  3.02it/s]
Encoding:   1%|█▏                                                                                   | 431/32109 [02:26<2:57:44,  2.97it/s]
Encoding:   1%|█▏                                                                                   | 432/32109 [02:27<3:00:32,  2.92it/s]
Encoding:   1%|█▏                                                                                   | 433/32109 [02:27<2:40:25,  3.29it/s]
Encoding:   1%|█▏                                                                                   | 434/32109 [02:27<2:47:22,  3.15it/s]
Encoding:   1%|█▏                                                                                   | 435/32109 [02:28<2:52:42,  3.06it/s]
Encoding:   1%|█▏                                                                                   | 436/32109 [02:28<2:42:37,  3.25it/s]
Encoding:   1%|█▏                                                                                   | 437/32109 [02:28<2:49:37,  3.11it/s]
Encoding:   1%|█▏                                                                                   | 438/32109 [02:29<2:54:10,  3.03it/s]
Encoding:   1%|█▏                                                                                   | 439/32109 [02:29<2:54:42,  3.02it/s]
Encoding:   1%|█▏                                                                                   | 440/32109 [02:29<2:58:46,  2.95it/s]
Encoding:   1%|█▏                                                                                   | 441/32109 [02:30<3:00:33,  2.92it/s]
Encoding:   1%|█▏                                                                                   | 442/32109 [02:30<3:01:44,  2.90it/s]
Encoding:   1%|█▏                                                                                   | 443/32109 [02:30<3:03:04,  2.88it/s]
Encoding:   1%|█▏                                                                                   | 444/32109 [02:31<3:03:27,  2.88it/s]
Encoding:   1%|█▏                                                                                   | 445/32109 [02:31<3:04:12,  2.86it/s]
Encoding:   1%|█▏                                                                                   | 446/32109 [02:31<3:04:41,  2.86it/s]
Encoding:   1%|█▏                                                                                   | 447/32109 [02:32<2:36:57,  3.36it/s]
Encoding:   1%|█▏                                                                                   | 448/32109 [02:32<2:28:49,  3.55it/s]
Encoding:   1%|█▏                                                                                   | 449/32109 [02:32<2:39:37,  3.31it/s]
Encoding:   1%|█▏                                                                                   | 450/32109 [02:32<2:20:39,  3.75it/s]
Encoding:   1%|█▏                                                                                   | 451/32109 [02:33<2:34:25,  3.42it/s]
Encoding:   1%|█▏                                                                                   | 452/32109 [02:33<2:27:23,  3.58it/s]
Encoding:   1%|█▏                                                                                   | 454/32109 [02:33<2:02:27,  4.31it/s]
Encoding:   1%|█▏                                                                                   | 455/32109 [02:34<2:18:10,  3.82it/s]
Encoding:   1%|█▏                                                                                   | 456/32109 [02:34<2:30:32,  3.50it/s]
Encoding:   1%|█▏                                                                                   | 457/32109 [02:34<2:39:57,  3.30it/s]
Encoding:   1%|█▏                                                                                   | 458/32109 [02:35<2:46:54,  3.16it/s]
Encoding:   1%|█▏                                                                                   | 459/32109 [02:35<2:52:01,  3.07it/s]
Encoding:   1%|█▏                                                                                   | 460/32109 [02:35<2:55:25,  3.01it/s]
Encoding:   1%|█▏                                                                                   | 461/32109 [02:36<2:58:03,  2.96it/s]
Encoding:   1%|█▏                                                                                   | 462/32109 [02:36<2:33:12,  3.44it/s]
Encoding:   1%|█▏                                                                                   | 463/32109 [02:36<2:42:06,  3.25it/s]
Encoding:   1%|█▏                                                                                   | 464/32109 [02:37<2:48:57,  3.12it/s]
Encoding:   1%|█▏                                                                                   | 465/32109 [02:37<2:53:27,  3.04it/s]
Encoding:   1%|█▏                                                                                   | 466/32109 [02:37<2:51:37,  3.07it/s]
Encoding:   1%|█▏                                                                                   | 467/32109 [02:38<2:56:16,  2.99it/s]
Encoding:   1%|█▏                                                                                   | 468/32109 [02:38<2:58:40,  2.95it/s]
Encoding:   1%|█▏                                                                                   | 469/32109 [02:38<2:59:57,  2.93it/s]
Encoding:   1%|█▏                                                                                   | 471/32109 [02:39<2:30:09,  3.51it/s]
Encoding:   1%|█▏                                                                                   | 472/32109 [02:39<2:27:02,  3.59it/s]
Encoding:   1%|█▎                                                                                   | 473/32109 [02:39<2:20:46,  3.75it/s]
Encoding:   1%|█▎                                                                                   | 474/32109 [02:40<2:17:45,  3.83it/s]
Encoding:   1%|█▎                                                                                   | 475/32109 [02:40<2:30:29,  3.50it/s]
Encoding:   1%|█▎                                                                                   | 476/32109 [02:40<2:39:56,  3.30it/s]
Encoding:   1%|█▎                                                                                   | 477/32109 [02:40<2:20:47,  3.74it/s]
Encoding:   1%|█▎                                                                                   | 478/32109 [02:41<2:33:25,  3.44it/s]
Encoding:   1%|█▎                                                                                   | 479/32109 [02:41<2:42:20,  3.25it/s]
Encoding:   1%|█▎                                                                                   | 480/32109 [02:42<2:48:33,  3.13it/s]
Encoding:   1%|█▎                                                                                   | 481/32109 [02:42<2:53:04,  3.05it/s]
Encoding:   2%|█▎                                                                                   | 482/32109 [02:42<2:56:30,  2.99it/s]
Encoding:   2%|█▎                                                                                   | 483/32109 [02:43<2:58:24,  2.95it/s]
Encoding:   2%|█▎                                                                                   | 484/32109 [02:43<3:00:00,  2.93it/s]
Encoding:   2%|█▎                                                                                   | 485/32109 [02:43<3:01:14,  2.91it/s]
Encoding:   2%|█▎                                                                                   | 486/32109 [02:44<2:48:22,  3.13it/s]
Encoding:   2%|█▎                                                                                   | 487/32109 [02:44<2:26:52,  3.59it/s]
Encoding:   2%|█▎                                                                                   | 488/32109 [02:44<2:37:50,  3.34it/s]
Encoding:   2%|█▎                                                                                   | 489/32109 [02:44<2:45:29,  3.18it/s]
Encoding:   2%|█▎                                                                                   | 490/32109 [02:45<2:15:29,  3.89it/s]
Encoding:   2%|█▎                                                                                   | 491/32109 [02:45<2:31:01,  3.49it/s]
Encoding:   2%|█▎                                                                                   | 492/32109 [02:45<2:19:48,  3.77it/s]
Encoding:   2%|█▎                                                                                   | 493/32109 [02:45<2:24:15,  3.65it/s]
